"","CellSubset","160406_eha001_1758_1_patients_acute","160406_eha001_1758_1_patients_conv","160406_eha001_1760_1_patients_acute","160406_eha001_1760_1_patients_conv","160406_eha001_1773_1_patients_acute","160406_eha001_1773_1_patients_conv","160406_eha001_1785_1_patients_acute","160406_eha001_1785_1_patients_conv","160406_eha001_1790_1_patients_acute","160406_eha001_1790_1_patients_conv","160406_eha001_1793_1_patients_acute","160406_eha001_1793_1_patients_conv","160406_eha001_1794_1_patients_acute","160406_eha001_1794_1_patients_conv","160406_eha001_1800_1_patients_acute","160406_eha001_1800_1_patients_conv","160406_eha001_1802_1_patients_acute","160406_eha001_1802_1_patients_conv","160406_eha001_1822_1_patients_acute","160406_eha001_1822_1_patients_conv","160406_eha001_1823_1_patients_acute","160406_eha001_1823_1_patients_conv","160406_eha001_1824_1_patients_acute","160406_eha001_1824_1_patients_conv","160406_eha001_1857_1_patients_acute","160406_eha001_1857_1_patients_conv","160407_eha001_1828_1_patients_acute","160407_eha001_1828_1_patients_conv","160407_eha001_1829_1_patients_acute","160407_eha001_1829_1_patients_conv","160407_eha001_1838_1_patients_acute","160407_eha001_1838_1_patients_conv","160407_eha001_1839_1_patients_acute","160407_eha001_1839_1_patients_conv","160407_eha001_1842_1_patients_acute","160407_eha001_1842_1_patients_conv","160407_eha001_1844_1_patients_acute","160407_eha001_1844_1_patients_conv","160407_eha001_1847_1_patients_acute","160407_eha001_1847_1_patients_conv","160408_eha001_1862_1_patients_acute","160408_eha001_1862_1_patients_conv","160408_eha001_1863_1_patients_acute","160408_eha001_1863_1_patients_conv","160408_eha001_1864_1_patients_acute","160408_eha001_1864_1_patients_conv","160408_eha001_1878_1_patients_acute","160408_eha001_1878_1_patients_conv","160408_eha001_1879_1_patients_acute","160408_eha001_1879_1_patients_conv","160408_eha001_1880_1_patients_acute","160408_eha001_1880_1_patients_conv","160408_eha001_1882_1_patients_acute","160408_eha001_1882_1_patients_conv","160408_eha001_1885_1_patients_acute","160408_eha001_1885_1_patients_conv","160408_eha001_1886_1_patients_acute","160408_eha001_1886_1_patients_conv","160408_eha001_1889_1_patients_acute","160408_eha001_1889_1_patients_conv","160408_eha001_1890_1_patients_acute","160408_eha001_1890_1_patients_conv","160408_eha001_1891_1_patients_acute","160408_eha001_1891_1_patients_conv","160408_eha001_1897_1_patients_acute","160408_eha001_1897_1_patients_conv","160408_eha001_1910_1_patients_acute","160408_eha001_1910_1_patients_conv","160408_eha001_1912_1_patients_acute","160408_eha001_1912_1_patients_conv","160408_eha001_1914_1_patients_acute","160408_eha001_1914_1_patients_conv","160408_eha001_1918_1_patients_acute","160408_eha001_1918_1_patients_conv","160408_eha001_1920_1_patients_acute","160408_eha001_1920_1_patients_conv","160408_eha001_1924_1_patients_acute","160408_eha001_1924_1_patients_conv","160408_eha001_1937_1_patients_acute","160408_eha001_1937_1_patients_conv","160411_eha001_1925_1_patients_acute","160411_eha001_1925_1_patients_conv","160411_eha001_1938_1_patients_acute","160411_eha001_1938_1_patients_conv","160411_eha001_1948_1_patients_acute","160411_eha001_1948_1_patients_conv"
"1","B Cell (CD27-)",0.0209678289485515,0.0266041144588846,0.107485808893094,0.101993611631237,0.0332760314341847,0.02798518069321,0.0143938037249284,0.0484854286970031,0.0175599212522544,0.019768083469886,0.0105634599289737,0.044102321683731,0.0119652029334046,0.0295517400322655,0.0302578796561605,0.0293559300934962,0.0317020515923217,0.0592232243121842,0.0366279882566755,0.0416456829500308,0.00746744718375924,0.0286929158180256,0.0337948838300868,0.0625805024140847,0.0477097437251315,0.0378490580816982,0.0370188017355448,0.0236492639707936,0.0548966133374085,0.170288828920298,0.0401618076036681,0.044805809194852,0.0408884246743672,0.0360141216380574,0.019296799890125,0.0505007430926164,0.0569830811251634,0.0426026101759032,0.0683249288009824,0.0821571450274544,0.0395629238884702,0.044622996824459,0.0188517215997383,0.0344927578257529,0.0301162823122612,0.0311088653361496,0.0170317549889704,0.0466893200558598,0.0620964418189312,0.0688708896661281,0.0109989675298679,0.0347995071084508,0.056397348352689,0.0452072763749301,0.0700523663669598,0.0443987160042996,0.0121780826267823,0.0677417510967576,0.0241536170041464,0.0408910646856796,0.0422240470451114,0.126987635423127,0.0366833445588377,0.0409806559178492,0.0117626638895565,0.0211722116737415,0.0708517244124437,0.0654537559221258,0.0517809337088604,0.0592458080223896,0.0362673541554166,0.0749841839451853,0.0704503426034287,0.142332430820457,0.0997754445590824,0.140906135895944,0.0125837612044209,0.0330257131654156,0.0308888277380297,0.0579250034273015,0.0163804006364489,0.061985053754821,0.0160536174089257,0.0230471179143746,0.0546923465339393,0.0433898948967963
"2","B Cell (Memory)",0.00336276502005071,0.0156623346348855,0.00810075685903501,0.0166201935061246,0.00605762933857236,0.0213098599556558,0.00680515759312321,0.0353349202135761,0.00559632143397993,0.0131926562552252,0.00430907733719378,0.0113917568230571,0.00249398770820344,0.0135803180456326,0.0145246157853608,0.0210333038425459,0.00946042571915736,0.0192219960696238,0.00436879630924088,0.0190252364165408,0.00889339187211528,0.0128961263357047,0.0101436804088764,0.0361717595555872,0.00458239831035848,0.0260212274311675,0.0279718127827184,0.0550291618940458,0.0380632192690639,0.0487883079060571,0.0186304372350884,0.0363872644574399,0.00783362005406734,0.0255280822052897,0.0305475438355537,0.0501123083158819,0.0148606490530867,0.021229430679024,0.015598463668905,0.0236925681296978,0.0128451051585942,0.0268074735987002,0.0231046045636706,0.0297951312870627,0.0270767686344497,0.056935626116131,0.00345423143350604,0.0275988295326121,0.0155928012089573,0.0224819837325206,0.00522556311763838,0.0155708921239632,0.023276678462842,0.0283956094832076,0.02282383163719,0.0276309395844684,0.0148455114159601,0.0379470984152389,0.0120768085020732,0.0175202241576694,0.0117612778469445,0.00938889695306211,0.00697584912922159,0.0295046648279819,0.00476648241608588,0.0174311963589601,0.026633525868398,0.0595302383325075,0.0222728675072899,0.0237808281228514,0.0248227568066612,0.0274895542553229,0.0127393087182969,0.0128897718544709,0.0250955877890393,0.0327886481281436,0.00593507962753459,0.0277060266873633,0.0247660979636764,0.0502442403295982,0.0122394027171474,0.024352225458497,0.00384840625784322,0.0252284142549629,0.00854071990189714,0.0262758009370647
"3","B Cell (Plasmablast)",0.00516103508424895,0.00535190473415312,0.004860454115421,0.00314780783879514,0.00173952193844139,0.00739070287479391,0.00996149713467049,0.00371190725888921,0.00340047083442323,0.00182255960940374,0.00173041688344002,0.00350240118608924,0.00350345892342864,0.00250057616962434,0.00346965355561344,0.00293870510249901,0.00119630383367252,0.00379877877596856,0.00450859779113659,0.00381903642773208,0.0108446846035499,0.00133208490593357,0.00818795796500561,0.00346110992579949,0.000924022704557883,0.00210707711588924,0.036018709419331,0.00670258106035156,0.0118727150901033,0.00257568065834825,0.0155844574449226,0.0118782987357933,0.00247808634390104,0.00182766079141657,0.00686718857299821,0.00728737418090928,0.00218767394596834,0.00153205976924532,0.00499046325085569,0.00176880394128584,0.00500102760841269,0.00774536592570711,0.0116136419399689,0.00133099418596222,0.00764061236440702,0.00438763052259253,0.0018126164948101,0.00243149759704111,0.00465379859870861,0.00505887245778023,0.00223350681640995,0.0022501570726528,0.0154264068185217,0.00507340033565462,0.00335935184270329,0.00233018715120816,0.00292146962624242,0.00231140770802669,0.00599814822269635,0.00206827194929887,0.00940372440465153,0.00180124305564719,0.00175598960839026,0.00124503676918372,0.010040321503912,0.00242279116830135,0.00520994577764411,0.00221575188032713,0.00308516037857903,0.00196151388428281,0.00527810197362691,0.00282365724375311,0.0037253097724613,0.00259597602262146,0.00278165523659242,0.00190142875996539,0.00273257331824906,0.0027447318530376,0.00591634562465603,0.00486676816289423,0.00118314226265758,0.00680508421737078,0.00129209775323722,0.00268835206888304,0.00365000360672293,0.0316196023806509
"4","B Cell_unassigned",0.0392742182020896,0.094027429725897,0.10455298013245,0.119216700193042,0.0722413228552718,0.0362807709071614,0.0283287070200573,0.0739901044817037,0.0201687845037653,0.025678861652677,0.0116605216132462,0.0207852111288977,0.027077580831923,0.0945148651763079,0.103443605105496,0.0595565711846849,0.0547205874264342,0.0374613980909601,0.024430308961275,0.0292233227015836,0.0199632256369845,0.0424481403901657,0.0312524446530548,0.0749946660977171,0.0174244281430915,0.091849763051737,0.109594731821399,0.0698145052596643,0.16544217047338,0.0759451732706335,0.0534416348369837,0.0592148011353921,0.0537498975997379,0.0597474146488985,0.0688321201300188,0.0483474633520232,0.106043934706347,0.0748477397389824,0.057455647584459,0.114241584616831,0.0417209015551141,0.0534081677867218,0.0452686677026253,0.0524133331400154,0.0478793117871783,0.0915878640273929,0.0286427606491219,0.0818185623342377,0.0667158950405276,0.0613575777409612,0.0192797994058029,0.0316142198237864,0.0616557842795195,0.0435386485078802,0.0789447683035273,0.0723057441137926,0.0359944111015846,0.0381828834364595,0.0260053943077976,0.0348000986698545,0.03467457815687,0.0191043929217086,0.0338208409506399,0.0849899991068215,0.018985820716174,0.0546881613796606,0.152539074593332,0.073498382723816,0.111832087658363,0.0719936260909657,0.0932813071576637,0.0440097362561164,0.151290458025496,0.0300189227343137,0.151382735530335,0.115019332007058,0.0177008093290401,0.0505653177461669,0.125171986791414,0.107584798655055,0.0179103259760924,0.0246906982337065,0.0762802457774431,0.0940827553216934,0.0952751929596768,0.103153096112448
"5","Basophil",0.000701325325037314,0.00048079724925695,0.00307473982970672,0.00415649764349192,0.000266044531761624,0.0110576285319032,0.00207064828080229,0.00140121235329698,0,0,0,0.00196249064414816,0,0.00244872090343397,0,0,0.00486771904735713,0.00894423778775969,0.000594156298056759,0.00279782888478541,0,0.000651563269206637,0,0.0136626919217062,0.000829734673480548,0.00352485019386676,0,0,0.000129306798011026,0.00390627087396799,0,0.00103735622356737,0.00163840419431474,0.00237332930108411,0,0.00177328919813551,0,0.0042103272177038,0,0.00260075671530576,0,0.00268813233882283,0.00151304490062975,0.00112801032317931,0,0.00297844160653813,0.0010602096479078,0.00547182088348218,0.000257590328341805,0.00125449128333095,0.00132746159843233,0.00223554566309012,0,0,0,0.00146510977279755,0.000587469435711791,0.00265079523857157,0,0.00161287262101288,0,0.00290970032066085,0.00315115943423458,0.00409779493161771,0.000173569387700606,0.000963472694216342,0,0,0,0,0,0.000986492910475768,0.000294808687029311,0.000613594332619619,0,0,0,0.00125311763540745,0,0,0.00356982579250133,0.00603015970570683,0.00199856846723742,0.000143506338196604,0.0016735194402366,0.00212105862985944
"6","CD4+ CD8+ T Cell",0,0.110330827359792,0.050922421948912,0.129605045767851,0.0270956123117223,0.0736938353957816,0.0800837213467049,0.115278001401212,0.0439101284469348,0.13868591780089,0.125675767377683,0.133914918151964,0.0917728095959146,0.188292233233464,0.129960927324824,0.162397912230081,0.113188218469831,0.136734103032004,0.068013420942262,0.145557047730961,0,0.0724876202978851,0,0.0893724960292061,0,0.00554576430501704,0,0,0,0.12743206775857,0,0,0,0,0,0.00334391677362697,0.113823769271595,0.145575940987327,0,0,0.0820031513324656,0.156124363045565,0.183446470925002,0.254765046178829,0.116365968600987,0.142384573618351,0,0.00315447810320356,0,0.00218513291471505,0,0.00512373428664663,0,0.0043789424950327,0.107894476830353,0.154094208767099,0.0961385792766187,0.145025650552309,0.0310776538786683,0.162957059638337,0.0677597944425313,0.143416555601008,0,0.115276871818051,0.0491468397019947,0.105740120373618,0.10276595932881,0.146595925911492,0.111115534280113,0.144140937805855,0.148727507098437,0.23591834984041,0.131627611960299,0.211140813463032,0.0984301349355668,0.134341563081977,0.0417196066486816,0.122461931498931,0.148080627407815,0.157464662717453,0.0332095793725266,0.159937293464803,0.116939494501613,0.118354460655346,0.135468513308808,0.131752564264911
"7","CD4+ T Cell (Central Memory)",0.0926648564081354,0.0442430600073819,0.0766792809839167,0.0482026191152515,0.0548461034708579,0.0706617521650969,0.0272765938395415,0.0657046749143824,0.0656001762187315,0.0796408387118349,0.0520821552172635,0.0562318030919971,0.0377364092515068,0.0199988476607513,0.069841104454285,0.0689150798696478,0.0826549694736263,0.0430542883211679,0.115930378862016,0.0843965083095518,0.0595894780291943,0.109708775350638,0.077603066572792,0.0574876134935875,0.0478040317562089,0.0840245956213528,0.104271163492015,0.120589794753692,0.112203035183204,0.0176824217810671,0.0918951151509291,0.0864311526053601,0.103915786024412,0.0678732734193693,0.141464084603763,0.097902452205634,0.0338895289381367,0.0527066389256667,0.122697462963447,0.10520585405378,0.0550113036925396,0.024990768776309,0.0544287233172487,0.0308796450682171,0.0859429463762862,0.0555295757054575,0.067733716376819,0.131567231479332,0.0905859321335348,0.0219808690079292,0.198761035841463,0.118630034239403,0.105542540995863,0.079853006423735,0.0507854955043968,0.0821860321293419,0.0541265758470674,0.0939674759570728,0.0339358318908256,0.0601316863057627,0.0491377711848693,0.0696480648183582,0.0815452708553834,0.0479988740537044,0.0181446767603941,0.0701440371521521,0.0464560869680592,0.0194574191501088,0.0529751893392781,0.0394729391971139,0.0633023847266013,0.0603154632763717,0.0718529172659621,0.0628998553976992,0.0579191195808298,0.05618257626489,0.0240536071708293,0.0161247943472268,0.0535394881673088,0.0201453175845822,0.0397372608216719,0.0581905958011562,0.0525484071874099,0.0132982540062186,0.0584289114910193,0.0417500316575915
"8","CD4+ T Cell (Effector Memory)",0.0156809149598087,0.00373953416088739,0.00378429517502365,0.00351882018075258,0.00755157170923379,0.00886410581970475,0.0173822528653295,0.0141383196765897,0.0235899059707862,0.00943467210647761,0.0065823701056346,0.0038963317898416,0.0160030877943054,0.00242567411846047,0.0141495181036728,0.00669544611855297,0.00838100214509653,0.00363647529477821,0.0236264504403747,0.00970846623020536,0.0124582535930054,0.00487465853258299,0.00932227698245065,0.00304229982062284,0.0284749853853552,0.0154466768495672,0.00953934209311629,0.00439553323160736,0.00627725728526255,0.000737435541186844,0.0203709971151832,0.0159251279596001,0.0250368640943721,0.0191641410322996,0.0311655908071236,0.0149927379585219,0.00915198508757168,0.00850387743521846,0.0385911739346275,0.0137019004695107,0.0170925532643694,0.00397311867661177,0.00854665903328699,0.00177465891461629,0.0127436490895402,0.00523502697545375,0.0143299304023667,0.0109512520880819,0.00695493886522874,0.00157834093527779,0.01879517056828,0.00828953969189408,0.0115137317450032,0.00523736954802369,0.0178836083390969,0.00618806414088613,0.0113365723540059,0.00846682576201432,0.00849402197979147,0.00487656780706248,0.00871500092712776,0.00434145762130349,0.0228519195612431,0.00496661406837417,0.00619509199177548,0.00980000886878631,0.00301628439758343,0.000829515151177745,0.00432917666026413,0.00200195746952576,0.00712456669047329,0.00433913910622313,0.00248353984830753,0.00126580649036914,0.00178025935141915,0.00171079708480177,0.00906796623444435,0.00153607968211235,0.00454045129334067,0.000887490710209029,0.00795561176614581,0.00477424756611353,0.0130325255398459,0.0024874431954078,0.0044434826516627,0.00415980752184374
"9","CD4+ T Cell (EMRA)",0.00230178568217375,0.000791615673019018,0.00205771050141911,0.00371592048741746,0.00163719711853307,0.00144497716462317,0.00500313395415473,0.0025848451486286,0.00152814681223068,0.000280072233555162,0.00105182202718903,0.000766374083663698,0.00124699385410172,0.0024429592071906,0.00177129460797083,0.000773577439992175,0.00193196193828722,0.0014300252667041,0.00279602963791416,0.0011890772760338,0.00281436451649218,0.000912188576889292,0.00104305197006441,0.000817865016712894,0.00827848912859002,0.00321936317706497,0.00373880665907622,0.00167969271741902,0.00420834851708613,0.00201458839874957,0.00253025834421183,0.00181252351150781,0.00319488817891374,0.00281380870045429,0.00204871125761113,0.00250793758022023,0.00300319736961334,0.00128617363344051,0.00452015781360228,0.0021305225386858,0.00143865177776255,0.00326120670556089,0.00445734849104441,0.00158617389917502,0.00167312679512562,0.00134641880843505,0.00261632380854666,0.000692539221692459,0.00300522049732106,0.00397482835968447,0.00147495733159148,0.0013247678003497,0.00254199272292279,0.00181812920773935,0.00276652504693212,0.00120374596910753,0.00266742878917786,0.00061089755498078,0.00305945815385854,0.00165714755570736,0.00235755344229292,0.000646600071257967,0.0107764841720389,0.00111511988892107,0.00209618414376886,0.00131016161347411,0.00115874855156431,0.00156438763410031,0.00140325036574079,0.00128610601072564,0.00170710888915986,0.00125456163614853,0.00199219203659201,0.00546656769061115,0.00134530962351561,0.00788433056510072,0.00240187973196415,0.00290642445115469,0.00123830489818382,0.00322166343177505,0.00210109746644364,0.000863996294613829,0.00745512516616005,0.00742884477397752,0.00203419173339104,0.000905407116626567
"10","CD4+ T Cell (Naive)",0.107482601737129,0.0857421761174894,0.108928571428571,0.0896052776505643,0.0370211198428291,0.0991775474236768,0.0360068946991404,0.0542208258449702,0.0223577515591228,0.0395236263920008,0.0803795607229297,0.0824496753653706,0.0646358481042724,0.173294537911961,0.0875123730138057,0.115307497032397,0.0376904460700732,0.0714837170129141,0.0894379980427793,0.0932376475854737,0.0529851026304927,0.135689257410929,0.0300659730371066,0.0593564548119701,0.0330385260894982,0.146578937061842,0.0934240083700034,0.15693186923491,0.170285297817066,0.148374168381115,0.082096407677803,0.11750054147715,0.115753256328336,0.121026645716502,0.0939545849929039,0.139688745524556,0.0844778708366235,0.0929676565159826,0.0764246335536801,0.210133184787563,0.0366171131054326,0.134093493833543,0.155025762656416,0.23839874729959,0.0652519450098993,0.10069580664296,0.075377485935122,0.0660651976210136,0.151239868113752,0.160114676866226,0.10160348932763,0.177109765779105,0.0778298360165479,0.179874225968865,0.036360043473965,0.0701412100775993,0.0437267790797371,0.0420911987882079,0.0233484964373415,0.0875125709189579,0.0394691531350163,0.0976761985194178,0.101101703069374,0.0717655433367527,0.0212822772303666,0.0945573870943034,0.0601576251846479,0.109802196823347,0.0709586887073178,0.0910829983256356,0.0883864337101747,0.13085685487474,0.0853426480966973,0.119041591397665,0.0585361412878558,0.0910339568781375,0.0150030458619789,0.113993281672548,0.111464639515685,0.150646136529262,0.0461221492391171,0.0992883164542305,0.0875837772014464,0.0994020569241808,0.110870662915675,0.101411928580474
"11","CD4+ T Cell (Treg)",0.0290960096387275,0.0132534918507295,0.0215704824976348,0.0208230676923612,0.0110715455140799,0.0221768462544297,0.0103644340974212,0.0160747777424815,0.0148271542051572,0.0196593987225362,0.0121920875839761,0.0123228655228354,0.0128856031590511,0.0209552892371514,0.0167647824954415,0.0230294893055142,0.0195533799020956,0.0211433183604716,0.0267370334125542,0.0294051815790946,0.0195504521745656,0.0351313261967045,0.0198831781793528,0.023433610696252,0.0153500914593901,0.027650491520777,0.0307259131612149,0.0417089962722964,0.0400968625468737,0.0268148662730115,0.0293800061241922,0.0391459480409927,0.0326452035717211,0.0368490602010427,0.0335805521219613,0.032704519354185,0.0118962861322184,0.019773028182334,0.0207195673189977,0.0273603947073335,0.0103788449681441,0.0199128572483568,0.0240451459883864,0.0272259355381247,0.0261565488971306,0.0227290559689665,0.0152020383385489,0.0268644335447734,0.0205385355131199,0.0205422947645443,0.0265070903306012,0.0275717298447781,0.0251208692618252,0.028241285518625,0.0150182788262029,0.0219692842312959,0.013210123527357,0.0190700067163006,0.0107483595668451,0.019645421023004,0.0165823421896109,0.0222153310196487,0.0257865871259502,0.0150216392803687,0.00684931506849315,0.0245866944017802,0.0126047075265583,0.014291042906532,0.0138832217036057,0.0158943290004772,0.0147194592993886,0.0168704584690059,0.0196360452754674,0.0232264763809091,0.0187230685197548,0.0250998372298774,0.0102166913236446,0.0222691130756762,0.017783434232251,0.0169200464669933,0.0116886295948758,0.0262761759702144,0.0205062420405849,0.0153169098301842,0.0185962634350429,0.0158287957452197
"12","CD4- CD8- T Cell",0.0567893686273805,0.0612215164053849,0.0478240302743614,0.0628865919617857,0.0613334970530452,0.0916589285375884,0.0407190186246418,0.0455785658025857,0.0391122981400664,0.0485570009698024,0.0435205501142301,0.0450549175073504,0.040586680918025,0.0553699008988246,0.0494920552227142,0.0460011825953968,0.0545143281447665,0.0608023933183605,0.053648818677478,0.0813188965362878,0.122706292919059,0.115278434703708,0.0823228767373334,0.104315324498811,0.062305530935903,0.0990796224493792,0.0843000892390067,0.0949937062116251,0.0731523821838743,0.058968124615919,0.0690583248722784,0.0920169168861074,0.0894261489309413,0.102079457224191,0.0427596941812022,0.0523289198135513,0.0217214016647034,0.0487875922073009,0.0460899328508348,0.0414240137742442,0.0789888333219155,0.076307510523595,0.0636705651427169,0.0332400574154355,0.0771590307018767,0.0609654670252932,0.0286427606491219,0.0522106080266057,0.0376253606264597,0.0463173181158086,0.0302155544786026,0.0317213701605794,0.0338184718137866,0.0425548332336658,0.0421895069657148,0.0640783060680577,0.0363754723571814,0.0470784092370568,0.0330501992673403,0.0510426747120548,0.0722894757754761,0.0916423641809952,0.0824112383334937,0.0600026524696387,0.0499345776923282,0.0859707894429193,0.0800597949634242,0.102876580393379,0.0779948447965287,0.0837707981137112,0.0556552336823036,0.0484024891074741,0.0523508759391443,0.0454875071335705,0.0561793206692157,0.0690917622676371,0.067879209816378,0.0859355735842803,0.0835167859108421,0.0663273036877764,0.0447962139447595,0.0443399335524499,0.088745735612631,0.0673666586940923,0.0853062107768881,0.0535456502469292
